prcp(daymet),site_no
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.76,01127500
3.58,01127500
0.0,01127500
11.4,01127500
3.86,01127500
0.0,01127500
19.74,01127500
5.07,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.61,01127500
4.66,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.34,01127500
16.32,01127500
41.75,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.73,01127500
1.42,01127500
1.76,01127500
0.0,01127500
4.7,01127500
14.83,01127500
0.0,01127500
27.47,01127500
0.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.47,01127500
0.0,01127500
0.0,01127500
0.01,01127500
2.81,01127500
0.0,01127500
18.88,01127500
0.0,01127500
0.0,01127500
2.39,01127500
0.0,01127500
0.0,01127500
2.17,01127500
0.19,01127500
0.0,01127500
0.91,01127500
1.81,01127500
4.5,01127500
4.11,01127500
0.0,01127500
3.0,01127500
0.0,01127500
0.0,01127500
3.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.08,01127500
0.0,01127500
3.17,01127500
4.12,01127500
1.45,01127500
1.4,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.65,01127500
11.57,01127500
8.03,01127500
0.0,01127500
0.0,01127500
14.34,01127500
5.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
27.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
1.34,01127500
0.0,01127500
0.0,01127500
23.69,01127500
0.0,01127500
0.0,01127500
10.91,01127500
0.78,01127500
0.0,01127500
0.0,01127500
25.81,01127500
16.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.97,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.07,01127500
3.89,01127500
23.07,01127500
2.19,01127500
1.09,01127500
1.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.88,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.09,01127500
0.17,01127500
3.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.25,01127500
0.0,01127500
0.0,01127500
6.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.69,01127500
0.0,01127500
0.68,01127500
0.0,01127500
0.0,01127500
8.73,01127500
31.89,01127500
25.22,01127500
0.0,01127500
4.12,01127500
7.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.11,01127500
4.34,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.29,01127500
3.83,01127500
1.0,01127500
0.26,01127500
0.0,01127500
0.14,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.08,01127500
19.48,01127500
0.0,01127500
0.0,01127500
15.34,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.04,01127500
19.76,01127500
0.0,01127500
0.01,01127500
4.62,01127500
0.0,01127500
0.0,01127500
0.01,01127500
8.56,01127500
0.0,01127500
0.0,01127500
20.67,01127500
5.47,01127500
10.18,01127500
3.27,01127500
0.0,01127500
2.06,01127500
0.0,01127500
2.23,01127500
3.78,01127500
4.51,01127500
0.02,01127500
2.49,01127500
8.3,01127500
8.01,01127500
2.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.91,01127500
0.0,01127500
0.0,01127500
5.19,01127500
0.0,01127500
0.0,01127500
1.01,01127500
0.0,01127500
0.0,01127500
0.84,01127500
0.0,01127500
21.03,01127500
4.97,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
26.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.45,01127500
39.83,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.0,01127500
50.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.59,01127500
10.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.57,01127500
42.94,01127500
17.92,01127500
0.0,01127500
0.0,01127500
31.2,01127500
32.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.97,01127500
18.14,01127500
21.04,01127500
0.0,01127500
9.51,01127500
9.41,01127500
8.44,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.34,01127500
11.21,01127500
0.0,01127500
7.58,01127500
24.83,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.52,01127500
5.57,01127500
7.27,01127500
15.97,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.42,01127500
3.86,01127500
4.92,01127500
3.23,01127500
0.0,01127500
0.0,01127500
0.66,01127500
2.6,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.61,01127500
4.15,01127500
41.45,01127500
19.92,01127500
6.41,01127500
0.0,01127500
0.0,01127500
2.2,01127500
3.29,01127500
15.86,01127500
11.81,01127500
7.73,01127500
6.78,01127500
7.99,01127500
34.29,01127500
0.0,01127500
0.0,01127500
0.31,01127500
0.0,01127500
0.03,01127500
10.27,01127500
0.0,01127500
0.0,01127500
5.4,01127500
11.4,01127500
10.08,01127500
8.18,01127500
0.0,01127500
0.67,01127500
5.95,01127500
0.55,01127500
0.0,01127500
0.0,01127500
1.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.76,01127500
11.59,01127500
0.0,01127500
4.55,01127500
0.0,01127500
0.0,01127500
0.34,01127500
0.14,01127500
0.0,01127500
0.0,01127500
1.52,01127500
0.0,01127500
7.56,01127500
0.05,01127500
0.44,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.03,01127500
0.0,01127500
0.26,01127500
30.39,01127500
12.82,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.67,01127500
20.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
32.9,01127500
43.39,01127500
0.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.83,01127500
0.0,01127500
0.0,01127500
9.44,01127500
0.0,01127500
0.02,01127500
8.3,01127500
0.0,01127500
0.0,01127500
0.07,01127500
5.0,01127500
0.0,01127500
0.0,01127500
3.0,01127500
0.0,01127500
7.43,01127500
16.73,01127500
12.85,01127500
0.0,01127500
0.05,01127500
14.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.24,01127500
0.93,01127500
2.0,01127500
0.01,01127500
12.12,01127500
26.65,01127500
32.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.34,01127500
4.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.24,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.83,01127500
7.27,01127500
5.64,01127500
1.88,01127500
0.0,01127500
0.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
8.11,01127500
4.07,01127500
7.64,01127500
3.41,01127500
6.23,01127500
3.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.76,01127500
2.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.83,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.08,01127500
9.06,01127500
0.01,01127500
5.12,01127500
0.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.27,01127500
30.8,01127500
4.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.33,01127500
22.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.4,01127500
0.0,01127500
0.0,01127500
3.41,01127500
0.0,01127500
0.0,01127500
0.01,01127500
0.14,01127500
5.75,01127500
0.0,01127500
0.0,01127500
3.5,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.37,01127500
9.9,01127500
0.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.21,01127500
27.25,01127500
13.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.33,01127500
23.23,01127500
6.18,01127500
5.33,01127500
0.01,01127500
0.0,01127500
0.0,01127500
19.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.12,01127500
2.44,01127500
0.0,01127500
12.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.22,01127500
0.0,01127500
29.23,01127500
10.74,01127500
4.32,01127500
0.0,01127500
13.74,01127500
0.0,01127500
6.66,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.65,01127500
0.41,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.95,01127500
0.0,01127500
4.34,01127500
1.53,01127500
0.06,01127500
0.0,01127500
0.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.03,01127500
9.65,01127500
0.08,01127500
20.63,01127500
5.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.22,01127500
0.0,01127500
0.0,01127500
0.06,01127500
14.36,01127500
5.88,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.23,01127500
0.0,01127500
6.0,01127500
9.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.0,01127500
0.6,01127500
17.5,01127500
30.26,01127500
8.66,01127500
0.02,01127500
16.44,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
27.5,01127500
29.41,01127500
58.37,01127500
0.0,01127500
0.0,01127500
10.78,01127500
0.0,01127500
0.43,01127500
39.66,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
62.54,01127500
11.5,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.29,01127500
10.62,01127500
0.0,01127500
6.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.29,01127500
0.0,01127500
45.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
24.06,01127500
0.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.85,01127500
0.0,01127500
33.34,01127500
15.09,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.58,01127500
11.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.2,01127500
0.0,01127500
0.0,01127500
10.73,01127500
19.18,01127500
16.53,01127500
0.0,01127500
0.0,01127500
30.14,01127500
1.41,01127500
0.0,01127500
5.73,01127500
5.89,01127500
0.0,01127500
0.0,01127500
0.01,01127500
8.65,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.66,01127500
3.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.94,01127500
0.94,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.82,01127500
23.89,01127500
6.43,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.98,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.64,01127500
2.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.55,01127500
0.0,01127500
8.97,01127500
0.39,01127500
0.0,01127500
57.65,01127500
57.56,01127500
0.0,01127500
0.0,01127500
28.69,01127500
50.75,01127500
6.74,01127500
8.05,01127500
0.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
35.11,01127500
14.01,01127500
0.0,01127500
0.3,01127500
5.99,01127500
12.66,01127500
3.88,01127500
0.0,01127500
0.96,01127500
0.0,01127500
0.0,01127500
2.04,01127500
9.88,01127500
0.0,01127500
0.0,01127500
15.45,01127500
15.17,01127500
1.11,01127500
0.0,01127500
0.0,01127500
3.91,01127500
21.68,01127500
3.51,01127500
2.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.15,01127500
0.0,01127500
0.0,01127500
5.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.8,01127500
0.0,01127500
0.0,01127500
2.65,01127500
7.59,01127500
4.86,01127500
0.0,01127500
0.0,01127500
1.53,01127500
0.0,01127500
4.52,01127500
0.0,01127500
3.42,01127500
0.0,01127500
0.0,01127500
6.19,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
3.11,01127500
1.79,01127500
1.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.89,01127500
0.0,01127500
2.0,01127500
0.04,01127500
0.0,01127500
0.0,01127500
19.41,01127500
4.97,01127500
0.0,01127500
0.0,01127500
4.09,01127500
3.28,01127500
4.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
4.47,01127500
2.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
0.0,01127500
0.0,01127500
2.57,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.16,01127500
8.3,01127500
0.0,01127500
2.25,01127500
0.0,01127500
0.0,01127500
4.8,01127500
10.69,01127500
0.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.55,01127500
0.0,01127500
0.0,01127500
5.3,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.84,01127500
19.98,01127500
25.98,01127500
1.31,01127500
0.0,01127500
12.19,01127500
0.0,01127500
4.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.05,01127500
5.82,01127500
8.74,01127500
0.0,01127500
0.0,01127500
2.75,01127500
18.84,01127500
23.51,01127500
0.0,01127500
0.0,01127500
3.44,01127500
14.0,01127500
9.97,01127500
2.35,01127500
0.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.02,01127500
10.82,01127500
0.0,01127500
0.0,01127500
36.42,01127500
8.21,01127500
0.0,01127500
2.56,01127500
0.62,01127500
0.0,01127500
0.0,01127500
2.78,01127500
7.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.0,01127500
0.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
31.55,01127500
6.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.89,01127500
20.36,01127500
23.94,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.9,01127500
0.0,01127500
1.23,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.02,01127500
0.0,01127500
0.43,01127500
25.76,01127500
13.34,01127500
0.0,01127500
0.32,01127500
3.05,01127500
3.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.03,01127500
3.39,01127500
5.4,01127500
0.0,01127500
0.04,01127500
26.57,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.63,01127500
4.7,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.67,01127500
1.49,01127500
0.0,01127500
0.0,01127500
5.47,01127500
1.44,01127500
0.0,01127500
2.0,01127500
0.0,01127500
0.0,01127500
13.69,01127500
2.07,01127500
0.0,01127500
0.0,01127500
5.38,01127500
17.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.6,01127500
14.91,01127500
6.06,01127500
12.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.98,01127500
19.81,01127500
12.44,01127500
17.27,01127500
0.0,01127500
0.0,01127500
0.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
27.32,01127500
26.45,01127500
0.0,01127500
0.0,01127500
16.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.42,01127500
15.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.24,01127500
0.0,01127500
0.0,01127500
3.94,01127500
4.15,01127500
4.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.49,01127500
17.66,01127500
46.64,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.01,01127500
0.0,01127500
5.3,01127500
6.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.62,01127500
0.0,01127500
2.12,01127500
2.96,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.39,01127500
23.11,01127500
1.21,01127500
0.0,01127500
0.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.56,01127500
13.13,01127500
0.0,01127500
0.0,01127500
2.66,01127500
7.29,01127500
9.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.78,01127500
5.86,01127500
5.6,01127500
8.96,01127500
0.01,01127500
0.0,01127500
0.0,01127500
12.21,01127500
24.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.69,01127500
0.0,01127500
4.38,01127500
1.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.31,01127500
2.67,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.13,01127500
5.71,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.24,01127500
0.0,01127500
0.0,01127500
13.21,01127500
0.0,01127500
0.0,01127500
1.38,01127500
5.94,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.23,01127500
0.89,01127500
0.94,01127500
0.89,01127500
0.0,01127500
0.06,01127500
13.52,01127500
0.0,01127500
26.42,01127500
36.02,01127500
9.8,01127500
11.3,01127500
48.05,01127500
0.0,01127500
0.0,01127500
11.66,01127500
3.03,01127500
9.69,01127500
0.0,01127500
0.0,01127500
2.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.3,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
26.27,01127500
12.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.88,01127500
5.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.04,01127500
27.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.81,01127500
7.75,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
25.09,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.97,01127500
2.79,01127500
1.59,01127500
0.0,01127500
5.13,01127500
15.5,01127500
3.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
39.19,01127500
1.85,01127500
0.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.44,01127500
0.0,01127500
0.0,01127500
32.15,01127500
45.55,01127500
0.72,01127500
0.0,01127500
3.39,01127500
11.35,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.17,01127500
0.0,01127500
0.02,01127500
22.25,01127500
0.0,01127500
0.0,01127500
15.34,01127500
20.6,01127500
0.0,01127500
41.43,01127500
71.75,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.92,01127500
26.02,01127500
9.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.13,01127500
0.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.2,01127500
5.0,01127500
8.6,01127500
0.0,01127500
0.0,01127500
2.07,01127500
2.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.03,01127500
5.64,01127500
0.81,01127500
0.0,01127500
0.0,01127500
0.01,01127500
10.93,01127500
0.0,01127500
11.4,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.51,01127500
9.18,01127500
0.0,01127500
0.0,01127500
8.41,01127500
3.13,01127500
0.0,01127500
0.0,01127500
3.29,01127500
3.8,01127500
3.95,01127500
1.87,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.59,01127500
11.92,01127500
8.3,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.68,01127500
27.91,01127500
3.44,01127500
0.0,01127500
2.89,01127500
0.0,01127500
3.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.74,01127500
4.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
1.39,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
3.73,01127500
8.17,01127500
0.0,01127500
16.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.18,01127500
18.29,01127500
6.01,01127500
0.0,01127500
3.62,01127500
5.34,01127500
4.79,01127500
15.47,01127500
6.42,01127500
12.13,01127500
4.47,01127500
3.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.02,01127500
24.82,01127500
3.97,01127500
3.83,01127500
2.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
23.64,01127500
0.0,01127500
21.09,01127500
17.69,01127500
0.0,01127500
0.0,01127500
23.92,01127500
1.06,01127500
0.0,01127500
0.0,01127500
13.75,01127500
39.68,01127500
8.95,01127500
1.05,01127500
0.0,01127500
0.0,01127500
4.79,01127500
10.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
27.59,01127500
5.25,01127500
0.0,01127500
6.97,01127500
12.55,01127500
0.0,01127500
0.0,01127500
2.86,01127500
2.71,01127500
4.42,01127500
8.95,01127500
0.0,01127500
6.56,01127500
8.49,01127500
6.0,01127500
18.91,01127500
18.49,01127500
37.56,01127500
0.0,01127500
0.0,01127500
8.03,01127500
3.87,01127500
13.25,01127500
16.13,01127500
9.65,01127500
8.19,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.17,01127500
11.66,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.31,01127500
21.08,01127500
7.59,01127500
2.11,01127500
0.0,01127500
0.0,01127500
11.69,01127500
0.0,01127500
0.0,01127500
0.0,01127500
24.22,01127500
3.3,01127500
42.89,01127500
0.3,01127500
0.0,01127500
